packageType,weight,deliveryType,packageID,location,startedDelivery,extraInfo,deliveryTime,transactionID
Large,187.8,3-5 Day,95508,East Johntown; Minnesota,Tue May 08 17:01:08 EDT 2018,N/A,null,48177
Small,4.87,Overnight,15993,Krystynaton; Iowa,Mon Aug 20 18:00:20 EDT 2018,N/A,null,15124
Large,189.73,1-Day,89574,New Gilbertoville; Alaska,Fri Aug 31 23:41:05 EDT 2018,Hazardous,null,38300
Large,259.01,3-5 Day,87197,East Brendon; Iowa,Tue Jul 31 20:51:16 EDT 2018,Hazardous,null,54905
Extra Large,333.05,Overnight,44758,Lake Tishaport; Texas,Sun Sep 16 01:22:41 EDT 2018,Hazardous,null,70189
Envelope,271.02,3-5 Day,45995,West Linhborough; Kansas,Tue Mar 20 17:22:07 EDT 2018,Hazardous,null,15222
Post Card,256.29,3-5 Day,83989,Lake Winnifred; Indiana,Sun Feb 04 12:18:27 EST 2018,Fragile,null,51842
Envelope,462.95,7+ Day,57443,East Johntown; Minnesota,Thu Feb 22 05:26:08 EST 2018,N/A,null,85731
Post Card,237.3,7+ Day,94007,Krystynaton; Iowa,Mon Oct 08 17:41:38 EDT 2018,Fragile,null,30748
Large,226.09,Overnight,18985,West Milo; New Hampshire,Mon Sep 24 01:18:16 EDT 2018,N/A,null,54749
Small,41.12,7+ Day,90627,West Milo; New Hampshire,Tue Apr 10 11:30:24 EDT 2018,N/A,null,89199
Post Card,453.49,Overnight,21227,New Gilbertoville; Alaska,Thu Aug 02 09:23:06 EDT 2018,Hazardous,null,47890
Post Card,354.16,Overnight,70334,New Derekland; Washington,Tue Mar 05 19:12:07 EST 2019,N/A,null,90853
Extra Small,426.03,7+ Day,92173,New Gilbertoville; Alaska,Wed Dec 05 15:02:49 EST 2018,Fragile,null,85718
Large,369.62,Overnight,49687,Lake Winnifred; Indiana,Tue Jul 10 22:50:09 EDT 2018,Hazardous,null,15393
Extra Large,454.72,1-Day,67204,East Johntown; Minnesota,Fri Feb 22 16:56:20 EST 2019,N/A,null,36961
Large,141.5,1-Day,57969,West Linhborough; Kansas,Tue Oct 09 21:40:56 EDT 2018,Hazardous,null,53441
Medium,305.12,1-Day,33759,West Milo; New Hampshire,Thu Oct 25 18:26:40 EDT 2018,N/A,null,76102
Extra Large,252.05,1-Day,71686,West Milo; New Hampshire,Sun Nov 04 13:42:06 EST 2018,Fragile,null,30101
Medium,165.45,7+ Day,24661,East Johntown; Minnesota,Fri Oct 05 23:45:42 EDT 2018,N/A,null,55909
Envelope,97.67,3-5 Day,22470,New Derekland; Washington,Tue May 22 11:41:53 EDT 2018,N/A,null,89243
Envelope,138.88,3-5 Day,82165,West Linhborough; Kansas,Sun Aug 19 23:23:46 EDT 2018,Fragile,null,12278
Extra Small,271.21,7+ Day,11649,Lake Tishaport; Texas,Tue Nov 27 17:33:00 EST 2018,Hazardous,null,56415
Extra Large,215.82,Overnight,73305,New Derekland; Washington,Sat Nov 17 16:44:39 EST 2018,Hazardous,null,98070
Extra Small,143.07,7+ Day,56964,West Linhborough; Kansas,Fri Oct 19 16:36:31 EDT 2018,Fragile,null,23750
Medium,374.3,7+ Day,81867,New Gilbertoville; Alaska,Tue Sep 25 15:05:49 EDT 2018,Fragile,null,83154
Extra Large,465.96,7+ Day,38755,East Brendon; Iowa,Sun Jun 10 06:19:30 EDT 2018,Fragile,null,98956
Envelope,250.95,3-5 Day,59122,Lake Winnifred; Indiana,Sun Dec 09 12:48:26 EST 2018,Hazardous,null,82128
Medium,383.34,3-5 Day,45775,East Brendon; Iowa,Wed Sep 05 15:32:08 EDT 2018,Fragile,null,59091
Extra Small,148.62,7+ Day,63515,Lake Tishaport; Texas,Mon Oct 01 18:43:13 EDT 2018,Hazardous,null,58479
Medium,123.19,3-5 Day,94228,East Brendon; Iowa,Sat Dec 08 19:15:05 EST 2018,N/A,null,29383
Extra Large,167.56,Overnight,28693,New Gilbertoville; Alaska,Sat Mar 10 16:36:04 EST 2018,Hazardous,null,44627
Medium,421.99,1-Day,24795,New Derekland; Washington,Wed Mar 20 08:02:51 EDT 2019,Fragile,null,37553
Post Card,263.21,3-5 Day,40644,West Linhborough; Kansas,Wed May 02 20:21:57 EDT 2018,N/A,null,59845
Envelope,105.49,3-5 Day,44529,East Johntown; Minnesota,Wed Feb 20 18:03:49 EST 2019,N/A,null,22156
Post Card,134.18,Overnight,64094,New Derekland; Washington,Sat Nov 10 15:15:27 EST 2018,Hazardous,null,38062
Envelope,455.08,1-Day,39686,New Derekland; Washington,Fri Jun 22 00:42:05 EDT 2018,N/A,null,27401
Large,225.65,1-Day,95903,West Milo; New Hampshire,Wed Jan 23 22:01:03 EST 2019,Fragile,null,54048
Envelope,238.58,Overnight,44641,New Derekland; Washington,Mon Jun 11 10:03:00 EDT 2018,Fragile,null,51651
Envelope,414.4,Overnight,35753,Lake Winnifred; Indiana,Mon Jun 04 21:39:45 EDT 2018,N/A,null,13962
Extra Small,327.12,7+ Day,51040,Krystynaton; Iowa,Mon Mar 19 16:24:38 EDT 2018,Hazardous,null,67155
Medium,446.0,7+ Day,62715,Lake Tishaport; Texas,Sat Jun 23 19:32:16 EDT 2018,Hazardous,null,41853
Extra Small,215.51,1-Day,53709,Krystynaton; Iowa,Wed May 09 07:54:06 EDT 2018,Hazardous,null,71743
Post Card,432.55,1-Day,76841,New Gilbertoville; Alaska,Thu Aug 09 06:43:50 EDT 2018,Hazardous,null,48131
Large,305.59,7+ Day,11534,East Brendon; Iowa,Tue Oct 09 01:22:09 EDT 2018,Fragile,null,55759
Envelope,462.29,Overnight,88797,Lake Tishaport; Texas,Wed Aug 29 10:54:40 EDT 2018,Fragile,null,95088
Medium,149.2,1-Day,95578,New Derekland; Washington,Thu Nov 01 22:16:01 EDT 2018,Hazardous,null,55576
Small,256.87,7+ Day,19009,East Brendon; Iowa,Sat Jan 05 18:25:15 EST 2019,Fragile,null,60830
Envelope,255.99,7+ Day,55121,New Gilbertoville; Alaska,Sun Apr 22 00:53:32 EDT 2018,Fragile,null,86138
Extra Small,182.15,7+ Day,68668,West Milo; New Hampshire,Tue Dec 11 17:08:09 EST 2018,Hazardous,null,93063
Extra Small,82.79,Overnight,56925,Krystynaton; Iowa,Thu Nov 15 08:20:17 EST 2018,N/A,null,75023
Large,153.24,3-5 Day,26585,East Brendon; Iowa,Mon Sep 17 05:25:52 EDT 2018,Fragile,null,67211
Small,92.44,Overnight,36637,New Derekland; Washington,Sat Oct 13 13:39:41 EDT 2018,N/A,null,74316
Small,432.68,7+ Day,66637,Krystynaton; Iowa,Mon Jan 21 22:27:52 EST 2019,N/A,null,57678
Envelope,229.82,3-5 Day,77189,West Linhborough; Kansas,Sun Oct 28 14:35:21 EDT 2018,N/A,null,44692
Post Card,100.01,7+ Day,75818,New Derekland; Washington,Wed Mar 13 03:28:29 EDT 2019,Fragile,null,90232
Large,475.33,Overnight,15012,Port Byronmouth; Washington,Sun Aug 26 07:15:39 EDT 2018,N/A,null,68966
Extra Small,434.61,3-5 Day,20231,Lake Winnifred; Indiana,Mon Apr 09 06:55:46 EDT 2018,Fragile,null,62984
Extra Small,192.65,3-5 Day,92453,Krystynaton; Iowa,Sat Apr 14 01:55:46 EDT 2018,Fragile,null,64909
Small,21.39,3-5 Day,81110,Lake Tishaport; Texas,Sat Jun 16 13:54:20 EDT 2018,Hazardous,null,20319
Medium,454.55,1-Day,22833,Lake Winnifred; Indiana,Thu Apr 12 19:16:06 EDT 2018,Hazardous,null,15398
Post Card,432.58,1-Day,61520,Port Byronmouth; Washington,Thu Jul 26 18:50:44 EDT 2018,Fragile,null,65193
Extra Small,215.57,Overnight,81119,Lake Winnifred; Indiana,Mon Feb 05 08:16:48 EST 2018,N/A,null,38618
